http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://pubmed.ncbi.nlm.nih.gov/29938765 | https://doi.org/10.1387/ijdb.180042es | http://scholar.google.com/scholar_lookup?&#x0026;title=Rebuilding+a+planarian%3A+from+early+signaling+to+final+shape%2E&#x0026;journal=Int%2E+J%2E+Dev%2E+Biol%2E&#x0026;author=Cebri&#x00E0;+F.&#x0026;author=Adell+T.&#x0026;author=Sal&#x00F3;+E.&#x0026;publication_year=2018&#x0026;volume=62&#x0026;pages=537&#x2013;550
https://pubmed.ncbi.nlm.nih.gov/32243754 | https://doi.org/10.1021/acs.jpclett.0c00641 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+coupling+of+single-cell+states+in+multicellular+systems%2E&#x0026;journal=J%2E+Phys%2E+Chem%2E+Lett%2E&#x0026;author=Cervera+J.&#x0026;author=Levin+M.&#x0026;author=Mafe+S.&#x0026;publication_year=2020a&#x0026;pages=3234&#x2013;3241
https://pubmed.ncbi.nlm.nih.gov/31821903 | https://doi.org/10.1016/j.bioelechem.2019.107410 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+model+of+head-tail+patterning+based+on+cell+ion+channels+and+intercellular+gap+junctions%2E&#x0026;journal=Bioelectrochemistry&#x0026;author=Cervera+J.&#x0026;author=Meseguer+S.&#x0026;author=Levin+M.&#x0026;author=Mafe+S.&#x0026;publication_year=2020b&#x0026;volume=132&#x0026;issue=107410
https://pubmed.ncbi.nlm.nih.gov/31255702 | https://doi.org/10.1016/j.pbiomolbio.2019.06.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=From+non-excitable+single-cell+to+multicellular+bioelectrical+states+supported+by+ion+channels+and+gap+junction+proteins%3A+Electrical+potentials+as+distributed+controllers%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Cervera+J.&#x0026;author=Pai+V.+P.&#x0026;author=Levin+M.&#x0026;author=Mafe+S.&#x0026;publication_year=2019b&#x0026;volume=149&#x0026;pages=39&#x2013;53
https://pubmed.ncbi.nlm.nih.gov/31003574 | https://doi.org/10.1021/acs.jpcb.9b01717 | http://scholar.google.com/scholar_lookup?&#x0026;title=Synchronization+of+bioelectric+oscillations+in+networks+of+nonexcitable+cells%3A+from+single-cell+to+multicellular+states%2E&#x0026;journal=J%2E+Phys%2E+Chem%2E+B&#x0026;author=Cervera+J.&#x0026;author=Manzanares+J.+A.&#x0026;author=Mafe+S.&#x0026;author=Levin+M.&#x0026;publication_year=2019a&#x0026;volume=123&#x0026;pages=3924&#x2013;3934
https://pubmed.ncbi.nlm.nih.gov/29723806 | https://doi.org/10.1016/j.bioelechem.2018.04.013 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+coupling+in+multicellular+domains+regulated+by+gap+junctions%3A+a+conceptual+approach%2E&#x0026;journal=Bioelectrochemistry&#x0026;author=Cervera+J.&#x0026;author=Pietak+A.&#x0026;author=Levin+M.&#x0026;author=Mafe+S.&#x0026;publication_year=2018&#x0026;volume=123&#x0026;pages=45&#x2013;61
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Conscious+Mind%2E&#x0026;author=Chalmers+D.&#x0026;publication_year=1996
http://scholar.google.com/scholar_lookup?&#x0026;title=Panpsychism+and+panprotopsychism%2E&#x0026;journal=Amherst+Lecture+Philosophy&#x0026;author=Chalmers+D.&#x0026;publication_year=2013&#x0026;volume=8
https://pubmed.ncbi.nlm.nih.gov/32605077 | https://doi.org/10.3390/s20133620 | http://scholar.google.com/scholar_lookup?&#x0026;title=Brain-computer+interface-based+humanoid+control%3A+a+review%2E&#x0026;journal=Sensors&#x0026;author=Chamola+V.&#x0026;author=Vineet+A.&#x0026;author=Nayyar+A.&#x0026;author=Hossain+E.&#x0026;publication_year=2020&#x0026;volume=20&#x0026;issue=3620
https://pubmed.ncbi.nlm.nih.gov/18369432 | https://doi.org/10.1371/journal.pcbi.1000042 | http://scholar.google.com/scholar_lookup?&#x0026;title=Shaping+embodied+neural+networks+for+adaptive+goal-directed+behavior%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Chao+Z.+C.&#x0026;author=Bakkum+D.+J.&#x0026;author=Potter+S.+M.&#x0026;publication_year=2008&#x0026;volume=4&#x0026;issue=e1000042
https://pubmed.ncbi.nlm.nih.gov/25402831 | https://doi.org/10.7554/eLife.03896 | http://scholar.google.com/scholar_lookup?&#x0026;title=Reinstatement+of+long-term+memory+following+erasure+of+its+behavioral+and+synaptic+expression+in+Aplysia%2E&#x0026;journal=Elife&#x0026;author=Chen+S.&#x0026;author=Cai+D.&#x0026;author=Pearce+K.&#x0026;author=Sun+P.+Y.&#x0026;author=Roberts+A.+C.&#x0026;author=Glanzman+D.+L.&#x0026;publication_year=2014&#x0026;volume=3&#x0026;issue=e03896
https://pubmed.ncbi.nlm.nih.gov/26988909 | https://doi.org/10.18632/oncotarget.8036 | http://scholar.google.com/scholar_lookup?&#x0026;title=Use+of+genetically+encoded%2C+light-gated+ion+translocators+to+control+tumorigenesis%2E&#x0026;journal=Oncotarget&#x0026;author=Chernet+B.+T.&#x0026;author=Adams+D.+S.&#x0026;author=Lobikin+M.&#x0026;author=Levin+M.&#x0026;publication_year=2016&#x0026;volume=7&#x0026;pages=19575&#x2013;19588
https://pubmed.ncbi.nlm.nih.gov/25525610 | https://doi.org/10.4172/2324-9110.S1-002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Endogenous+voltage+potentials+and+the+microenvironment%3A+bioelectric+signals+that+reveal%2C+induce+and+normalize+cancer%2E&#x0026;journal=J%2E+Clin%2E+Exp%2E+Oncol%2E&#x0026;author=Chernet+B.+T.&#x0026;author=Levin+M.&#x0026;publication_year=2013a&#x0026;volume=Suppl. 1
https://pubmed.ncbi.nlm.nih.gov/23471912 | https://doi.org/10.1242/dmm.010835 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transmembrane+voltage+potential+is+an+essential+cellular+parameter+for+the+detection+and+control+of+tumor+development+in+a+Xenopus+model%2E&#x0026;journal=Dis%2E+Models+Mech%2E&#x0026;author=Chernet+B.+T.&#x0026;author=Levin+M.&#x0026;publication_year=2013b&#x0026;volume=6&#x0026;pages=595&#x2013;607
https://pubmed.ncbi.nlm.nih.gov/24830454 | https://doi.org/10.18632/oncotarget.1935 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transmembrane+voltage+potential+of+somatic+cells+controls+oncogene-mediated+tumorigenesis+at+long-range%2E&#x0026;journal=Oncotarget&#x0026;author=Chernet+B.+T.&#x0026;author=Levin+M.&#x0026;publication_year=2014&#x0026;volume=5&#x0026;pages=3287&#x2013;3306
https://doi.org/10.1007/s12304-015-9232-5 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+birth+of+the+holobiont%3A+multi-species+birthing+through+mutual+scaffolding+and+niche+construction%2E&#x0026;journal=Biosemiotics&#x0026;author=Chiu+L.&#x0026;author=Gilbert+S.+F.&#x0026;publication_year=2015&#x0026;volume=8&#x0026;pages=191&#x2013;210
https://pubmed.ncbi.nlm.nih.gov/10477290 | https://doi.org/10.1242/dev.126.19.4213 | http://scholar.google.com/scholar_lookup?&#x0026;title=Pax6+induces+ectopic+eyes+in+a+vertebrate%2E&#x0026;journal=Dev%2E+Suppl%2E&#x0026;author=Chow+R.+L.&#x0026;author=Altmann+C.+R.&#x0026;author=Lang+R.+A.&#x0026;author=Hemmati-Brivanlou+A.&#x0026;publication_year=1999&#x0026;volume=126&#x0026;pages=4213&#x2013;4222
http://scholar.google.com/scholar_lookup?&#x0026;title=The+extended+mind%2E&#x0026;journal=Analysis&#x0026;author=Clark+A.&#x0026;author=Chalmers+D.&#x0026;publication_year=1998&#x0026;volume=58&#x0026;pages=7&#x2013;19
https://pubmed.ncbi.nlm.nih.gov/22850578 | https://doi.org/10.1021/nn302915s | http://scholar.google.com/scholar_lookup?&#x0026;title=The+smartest+materials%3A+the+future+of+nanoelectronics+in+medicine%2E&#x0026;journal=ACS+Nano&#x0026;author=Cohen-Karni+T.&#x0026;author=Langer+R.&#x0026;author=Kohane+D.+S.&#x0026;publication_year=2012&#x0026;volume=6&#x0026;pages=6541&#x2013;6545
https://pubmed.ncbi.nlm.nih.gov/25176475 | https://doi.org/10.1016/j.tins.2014.07.011 | http://scholar.google.com/scholar_lookup?&#x0026;title=From+membrane+excitability+to+metazoan+psychology%2E&#x0026;journal=Trends+Neurosci%2E&#x0026;author=Cook+N.+D.&#x0026;author=Carvalho+G.+B.&#x0026;author=Damasio+A.&#x0026;publication_year=2014&#x0026;volume=37&#x0026;pages=698&#x2013;705
http://scholar.google.com/scholar_lookup?&#x0026;title=Retention+of+a+position+discrimination+after+regeneration+in+planarians%2E&#x0026;journal=Psychanom%2E+Sci%2E&#x0026;author=Corning+W.+C.&#x0026;publication_year=1966&#x0026;volume=5&#x0026;pages=17&#x2013;18
https://pubmed.ncbi.nlm.nih.gov/NASA-CR-139706 | http://scholar.google.com/scholar_lookup?&#x0026;journal=Regeneration+and+Retention+of+Acquired+Information%2E&#x0026;author=Corning+W.+C.&#x0026;publication_year=1967
https://pubmed.ncbi.nlm.nih.gov/17301775 | https://doi.org/10.1038/445715a | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+minds%2E&#x0026;journal=Nature&#x0026;author=Couzin+I.&#x0026;publication_year=2007&#x0026;volume=445&#x0026;issue=715
https://pubmed.ncbi.nlm.nih.gov/19058992 | https://doi.org/10.1016/j.tics.2008.10.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+cognition+in+animal+groups%2E&#x0026;journal=Trends+Cogn%2E+Sci%2E&#x0026;author=Couzin+I.+D.&#x0026;publication_year=2009&#x0026;volume=13&#x0026;pages=36&#x2013;43
https://pubmed.ncbi.nlm.nih.gov/12297066 | https://doi.org/10.1006/jtbi.2002.3065 | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+memory+and+spatial+sorting+in+animal+groups%2E&#x0026;journal=J%2E+Theor%2E+Biol%2E&#x0026;author=Couzin+I.+D.&#x0026;author=Krause+J.&#x0026;author=James+R.&#x0026;author=Ruxton+G.+D.&#x0026;author=Franks+N.+R.&#x0026;publication_year=2002&#x0026;volume=218&#x0026;pages=1&#x2013;11
http://scholar.google.com/scholar_lookup?&#x0026;journal=Self+Comes+to+Mind+%3A+Constructing+the+Conscious+Brain&#x0026;author=Damasio+A.+R.&#x0026;publication_year=2010
https://pubmed.ncbi.nlm.nih.gov/23329161 | https://doi.org/10.1038/nrn3403 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+nature+of+feelings%3A+evolutionary+and+neurobiological+origins%2E&#x0026;journal=Nat%2E+Rev%2E+Neurosci%2E&#x0026;author=Damasio+A.&#x0026;author=Carvalho+G.+B.&#x0026;publication_year=2013&#x0026;volume=14&#x0026;pages=143&#x2013;152
https://pubmed.ncbi.nlm.nih.gov/26874472 | https://doi.org/10.1016/j.conb.2016.01.012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Quantifying+collectivity%2E&#x0026;journal=Curr%2E+Opin%2E+Neurobiol%2E&#x0026;author=Daniels+B.+C.&#x0026;author=Ellison+C.+J.&#x0026;author=Krakauer+D.+C.&#x0026;author=Flack+J.+C.&#x0026;publication_year=2016&#x0026;volume=37&#x0026;pages=106&#x2013;113
https://pubmed.ncbi.nlm.nih.gov/16385646 | https://doi.org/10.1142/s0219635205000914 | http://scholar.google.com/scholar_lookup?&#x0026;title=Brainport%3A+an+alternative+input+to+the+brain%2E&#x0026;journal=J%2E+Integr%2E+Neurosci%2E&#x0026;author=Danilov+Y.&#x0026;author=Tyler+M.&#x0026;publication_year=2005&#x0026;volume=4&#x0026;pages=537&#x2013;550
http://scholar.google.com/scholar_lookup?&#x0026;title=Adaptive+flight+control+with+living+neuronal+networks+on+microelectrode+arrays&#x0026;journal=Proceedings%2E+2005+IEEE+International+Joint+Conference+on+Neural+Networks&#x0026;author=DeMarse+T.+B.&#x0026;author=Dockendorf+K.+P.&#x0026;publication_year=2005&#x0026;pages=1548&#x2013;1551
https://pubmed.ncbi.nlm.nih.gov/18584059 | https://doi.org/10.1023/a:1012407611130 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+neurally+controlled+animat%3A+biological+brains+acting+with+simulated+bodies%2E&#x0026;journal=Auton%2E+Robots&#x0026;author=Demarse+T.+B.&#x0026;author=Wagenaar+D.+A.&#x0026;author=Blau+A.+W.&#x0026;author=Potter+S.+M.&#x0026;publication_year=2001&#x0026;volume=11&#x0026;pages=305&#x2013;310
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Intentional+Stance%2E&#x0026;author=Dennett+D.+C.&#x0026;publication_year=1987
http://scholar.google.com/scholar_lookup?&#x0026;journal=Consciousness+Explained%2E&#x0026;author=Dennett+D.+C.&#x0026;publication_year=1991
http://scholar.google.com/scholar_lookup?&#x0026;journal=From+Bacteria+to+Bach+and+Back+%3A+The+Evolution+of+Minds&#x0026;author=Dennett+D.+C.&#x0026;publication_year=2017
https://pubmed.ncbi.nlm.nih.gov/31813604 | https://doi.org/10.1016/j.cub.2019.10.059 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+complex+hierarchy+of+avoidance+behaviors+in+a+single-cell+eukaryote%2E&#x0026;journal=Curr%2E+Biol%2E&#x0026;author=Dexter+J.+P.&#x0026;author=Prabakaran+S.&#x0026;author=Gunawardena+J.&#x0026;publication_year=2019&#x0026;volume=29&#x0026;pages=4323&#x2013;4329.e2
http://scholar.google.com/scholar_lookup?&#x0026;author=Di+Paulo+E.+A.&#x0026;publication_year=2000
http://scholar.google.com/scholar_lookup?&#x0026;title=Minimal+cognition+in+unicellular+organisms&#x0026;journal=Proceedings+of+the+SAB2000+Sixth+International+Conference+on+Simulation+of+Adaptive+Behavior+%3A+From+Animals+to+Animats&#x0026;author=di+Primio+F.&#x0026;author=Muller+B.+S.&#x0026;author=Lengeler+J.+W.+(2000).+&#x201C;Minimal+cognition+in+unicellular+organisms&#x201D;+in+Proceedings+of+the+SAB2000+Sixth+International+Conference+on+Simulation+of+Adaptive+Behavior+:+From+Animals+to+Animats+eds+Meyer+J.-A.&#x0026;author=Berthoz+A.&#x0026;author=Floreano+D.&#x0026;author=Roitblat+H.+L.&#x0026;author=Wilson+S.+W.&#x0026;publication_year=2000
https://pubmed.ncbi.nlm.nih.gov/33192954 | https://doi.org/10.3389/fpsyg.2020.606046 | http://scholar.google.com/scholar_lookup?&#x0026;title=Editorial%3A+epistemic+feelings%3A+phenomenology%2C+implementation%2C+and+role+in+cognition%2E&#x0026;journal=Front%2E+Psychol%2E&#x0026;author=Dietrich+E.&#x0026;author=Fields+C.&#x0026;author=Hoffman+D.+D.&#x0026;author=Prentner+R.&#x0026;publication_year=2020&#x0026;volume=11&#x0026;issue=606046
https://pubmed.ncbi.nlm.nih.gov/29628434 | https://doi.org/10.1016/j.chembiol.2018.03.003 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cellular+cyborgs%3A+on+the+precipice+of+a+drug+delivery+revolution%2E&#x0026;journal=Cell+Chem%2E+Biol%2E&#x0026;author=Ding+S.&#x0026;author=O&#x2019;Banion+C.+P.&#x0026;author=Welfare+J.+G.&#x0026;author=Lawrence+D.+S.&#x0026;publication_year=2018&#x0026;volume=25&#x0026;pages=648&#x2013;658
http://scholar.google.com/scholar_lookup?&#x0026;title=Nothing+in+biology+makes+sense+except+in+the+light+of+evolution%2E&#x0026;journal=Am%2E+Biol%2E+Teach%2E&#x0026;author=Dobzhansky+T.&#x0026;publication_year=1973&#x0026;volume=35&#x0026;pages=125&#x2013;129
https://pubmed.ncbi.nlm.nih.gov/34193562 | https://doi.org/10.1126/scirobotics.abe3950 | http://scholar.google.com/scholar_lookup?&#x0026;title=Toward+a+living+soft+microrobot+through+optogenetic+locomotion+control+of+Caenorhabditis+elegans%2E&#x0026;journal=Sci%2E+Robot%2E&#x0026;author=Dong+X.&#x0026;author=Kheiri+S.&#x0026;author=Lu+Y.&#x0026;author=Xu+Z.&#x0026;author=Zhen+M.&#x0026;author=Liu+X.&#x0026;publication_year=2021&#x0026;volume=6&#x0026;issue=eabe3950
https://pubmed.ncbi.nlm.nih.gov/24788904 | https://doi.org/10.1177/0004867414527523 | http://scholar.google.com/scholar_lookup?&#x0026;title=Dissociative+identity+disorder%3A+an+empirical+overview%2E&#x0026;journal=Aust%2E+N%2E+Z%2E+J%2E+Psychiatry&#x0026;author=Dorahy+M.+J.&#x0026;author=Brand+B.+L.&#x0026;author=&#x015E;ar+V.&#x0026;author=Kr&#x00FC;ger+C.&#x0026;author=Stavropoulos+P.&#x0026;author=Mart&#x00ED;nez-Taboas+A.&#x0026;publication_year=2014&#x0026;volume=48&#x0026;pages=402&#x2013;417
https://pubmed.ncbi.nlm.nih.gov/15035862 | https://doi.org/10.1162/106454604322875904 | http://scholar.google.com/scholar_lookup?&#x0026;title=Development+and+the+Baldwin+effect%2E&#x0026;journal=Artif%2E+Life&#x0026;author=Downing+K.+L.&#x0026;publication_year=2004&#x0026;volume=10&#x0026;pages=39&#x2013;63
http://scholar.google.com/scholar_lookup?&#x0026;journal=Cognitive+Ecology%3A+The+Evolutionary+Ecology+of+Information+Processing+and+Decision+Making%2E&#x0026;author=Dukas+R.&#x0026;publication_year=1998
https://pubmed.ncbi.nlm.nih.gov/28538159 | https://doi.org/10.1016/j.bpj.2017.04.011 | http://scholar.google.com/scholar_lookup?&#x0026;title=Long-term%2C+stochastic+editing+of+regenerative+anatomy+via+targeting+endogenous+bioelectric+gradients%2E&#x0026;journal=Biophys%2E+J%2E&#x0026;author=Durant+F.&#x0026;author=Morokuma+J.&#x0026;author=Fields+C.&#x0026;author=Williams+K.&#x0026;author=Adams+D.+S.&#x0026;author=Levin+M.&#x0026;publication_year=2017&#x0026;volume=112&#x0026;pages=2231&#x2013;2243
https://pubmed.ncbi.nlm.nih.gov/20627072 | https://doi.org/10.1016/j.devcel.2010.05.012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Tumors+as+organs%3A+complex+tissues+that+interface+with+the+entire+organism%2E&#x0026;journal=Dev%2E+Cell&#x0026;author=Egeblad+M.&#x0026;author=Nakasone+E.+S.&#x0026;author=Werb+Z.&#x0026;publication_year=2010&#x0026;volume=18&#x0026;pages=884&#x2013;901
https://pubmed.ncbi.nlm.nih.gov/25134463 | https://doi.org/10.1016/j.bbagrm.2014.08.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=Stress-mediated+tuning+of+developmental+robustness+and+plasticity+in+flies%2E&#x0026;journal=Biochim%2E+Biophys%2E+Acta&#x0026;author=Elgart+M.&#x0026;author=Snir+O.&#x0026;author=Soen+Y.&#x0026;publication_year=2015&#x0026;volume=1849&#x0026;pages=462&#x2013;466
https://doi.org/10.1080/00359190809519211 | http://scholar.google.com/scholar_lookup?&#x0026;title=On+the+nature+of+causation+in+complex+systems%2E&#x0026;journal=Transac%2E+R%2E+Soc%2E+South+Afr%2E&#x0026;author=Ellis+G.+F.+R.&#x0026;publication_year=2008&#x0026;volume=63&#x0026;pages=69&#x2013;84
https://doi.org/10.1098/Rsfs.2011.0110 | http://scholar.google.com/scholar_lookup?&#x0026;title=Top-down+causation%3A+an+integrating+theme+within+and+across+the+sciences%B4+Introduction%2E&#x0026;journal=Interface+Focus&#x0026;author=Ellis+G.+F.+R.&#x0026;author=Noble+D.&#x0026;author=O&#x2019;Connor+T.&#x0026;publication_year=2012&#x0026;volume=2&#x0026;pages=1&#x2013;3
https://pubmed.ncbi.nlm.nih.gov/26610482 | https://doi.org/10.3390/ijms161126065 | http://scholar.google.com/scholar_lookup?&#x0026;title=Gap+junctional+blockade+stochastically+induces+different+species-specific+head+anatomies+in+genetically+wild-type+girardia+dorotocephala+flatworms%2E&#x0026;journal=Int%2E+J%2E+Mol%2E+Sci%2E&#x0026;author=Emmons-Bell+M.&#x0026;author=Durant+F.&#x0026;author=Hammelman+J.&#x0026;author=Bessonov+N.&#x0026;author=Volpert+V.&#x0026;author=Morokuma+J.&#x0026;publication_year=2015&#x0026;volume=16&#x0026;pages=27865&#x2013;27896
https://pubmed.ncbi.nlm.nih.gov/31765995 | https://doi.org/10.1016/j.isci.2019.11.014 | http://scholar.google.com/scholar_lookup?&#x0026;title=Regenerative+adaptation+to+electrochemical+perturbation+in+planaria%3A+a+molecular+analysis+of+physiological+plasticity%2E&#x0026;journal=iScience&#x0026;author=Emmons-Bell+M.&#x0026;author=Durant+F.&#x0026;author=Tung+A.&#x0026;author=Pietak+A.&#x0026;author=Miller+K.&#x0026;author=Kane+A.&#x0026;publication_year=2019&#x0026;volume=22&#x0026;pages=147&#x2013;165
http://scholar.google.com/scholar_lookup?&#x0026;title=The+principle+of+parsimony+and+some+applications+in+psychology%2E&#x0026;journal=J%2E+Mind%2E+Behav%2E&#x0026;author=Epstein+R.&#x0026;publication_year=1984&#x0026;volume=5&#x0026;pages=119&#x2013;130
https://pubmed.ncbi.nlm.nih.gov/21010861 | https://doi.org/10.1002/jez.1401000310 | http://scholar.google.com/scholar_lookup?&#x0026;title=Maintenance+of+normal+structure+in+heteroploid+salamander+larvae%2C+through+compensation+of+changes+in+cell+size+by+adjustment+of+cell+number+and+cell+shape%2E&#x0026;journal=J%2E+Exp%2E+Zool%2E&#x0026;author=Fankhauser+G.&#x0026;publication_year=1945a&#x0026;volume=100&#x0026;pages=445&#x2013;455
https://doi.org/10.2307/2809003 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+effects+of+changes+in+chromosome+number+on+amphibian+development%2E&#x0026;journal=Q%2E+Rev%2E+Biol%2E&#x0026;author=Fankhauser+G.&#x0026;publication_year=1945b&#x0026;volume=20&#x0026;pages=20&#x2013;78
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Principle+of+Least+Action+in+Quantum+Mechanics%2E+Ph%2ED+Thesis&#x0026;author=Feynman+R.&#x0026;publication_year=1942
https://pubmed.ncbi.nlm.nih.gov/29148257 | https://doi.org/10.1002/wsbm.1410 | http://scholar.google.com/scholar_lookup?&#x0026;title=Multiscale+memory+and+bioelectric+error+correction+in+the+cytoplasm&#x2013;cytoskeleton-membrane+system%2E&#x0026;journal=Wiley+Interdiscip%2E+Rev%2E+Syst%2E+Biol%2E+Med%2E&#x0026;author=Fields+C.&#x0026;author=Levin+M.&#x0026;publication_year=2017&#x0026;volume=10&#x0026;issue=e1410
https://pubmed.ncbi.nlm.nih.gov/31799909 | https://doi.org/10.1152/physiol.00027.2019 | http://scholar.google.com/scholar_lookup?&#x0026;title=Morphological+coordination%3A+a+common+ancestral+function+unifying+neural+and+non-neural+signaling%2E&#x0026;journal=Physiology&#x0026;author=Fields+C.&#x0026;author=Bischof+J.&#x0026;author=Levin+M.&#x0026;publication_year=2020&#x0026;volume=35&#x0026;pages=16&#x2013;30
http://scholar.google.com/scholar_lookup?&#x0026;title=Conscious+agent+networks%3A+formal+analysis+and+application+to+cognition%2E&#x0026;journal=Cogn%2E+Syst%2E+Res%2E&#x0026;author=Fields+C.&#x0026;author=Hoffman+D.+D.&#x0026;author=Prakash+C.&#x0026;author=Singh+M.&#x0026;publication_year=2017&#x0026;volume=10
https://pubmed.ncbi.nlm.nih.gov/29133440 | https://doi.org/10.1098/rsta.2016.0338 | http://scholar.google.com/scholar_lookup?&#x0026;title=Coarse-graining+as+a+downward+causation+mechanism%2E&#x0026;journal=Philos%2E+Trans%2E+A+Math%2E+Phys%2E+Eng%2E+Sci%2E&#x0026;author=Flack+J.+C.&#x0026;publication_year=2017&#x0026;volume=375&#x0026;issue=20160338
https://pubmed.ncbi.nlm.nih.gov/32810371 | https://doi.org/10.1002/lt.25872 | http://scholar.google.com/scholar_lookup?&#x0026;title=Development+of+ectopic+livers+by+hepatocyte+transplantation+into+swine+lymph+nodes%2E&#x0026;journal=Liver+Transpl%2E&#x0026;author=Fontes+P.&#x0026;author=Komori+J.&#x0026;author=Lopez+R.&#x0026;author=Marsh+W.&#x0026;author=Lagasse+E.&#x0026;publication_year=2020&#x0026;volume=26&#x0026;pages=1629&#x2013;1643
https://pubmed.ncbi.nlm.nih.gov/28847611 | https://doi.org/10.1016/j.pbiomolbio.2017.08.012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cellular+intelligence%3A+microphenomenology+and+the+realities+of+being%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Ford+B.+J.&#x0026;publication_year=2017&#x0026;volume=131&#x0026;pages=273&#x2013;287
https://pubmed.ncbi.nlm.nih.gov/22467493 | https://doi.org/10.1002/term.552 | http://scholar.google.com/scholar_lookup?&#x0026;title=Experimental+therapies+for+repair+of+the+central+nervous+system%3A+stem+cells+and+tissue+engineering%2E&#x0026;journal=J%2E+Tissue+Eng%2E+Regen%2E+Med%2E&#x0026;author=Forraz+N.&#x0026;author=Wright+K.+E.&#x0026;author=Jurga+M.&#x0026;author=McGuckin+C.+P.&#x0026;publication_year=2013&#x0026;volume=7&#x0026;pages=523&#x2013;536
https://pubmed.ncbi.nlm.nih.gov/30201714 | https://doi.org/10.1073/pnas.1809787115 | http://scholar.google.com/scholar_lookup?&#x0026;title=Measurement+invariance+explains+the+universal+law+of+generalization+for+psychological+perception%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Frank+S.+A.&#x0026;publication_year=2018&#x0026;volume=115&#x0026;pages=9803&#x2013;9806
https://pubmed.ncbi.nlm.nih.gov/30571960 | https://doi.org/10.1016/j.jtbi.2018.12.023 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolutionary+design+of+regulatory+control%2E+I%2E+A+robust+control+theory+analysis+of+tradeoffs%2E&#x0026;journal=J%2E+Theor%2E+Biol%2E&#x0026;author=Frank+S.+A.&#x0026;publication_year=2019a&#x0026;volume=463&#x0026;pages=121&#x2013;137
https://pubmed.ncbi.nlm.nih.gov/30796941 | https://doi.org/10.1016/j.jtbi.2019.02.012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolutionary+design+of+regulatory+control%2E+II%2E+Robust+error-correcting+feedback+increases+genetic+and+phenotypic+variability%2E&#x0026;journal=J%2E+Theor%2E+Biol%2E&#x0026;author=Frank+S.+A.&#x0026;publication_year=2019b&#x0026;volume=468&#x0026;pages=72&#x2013;81
https://pubmed.ncbi.nlm.nih.gov/23825119 | https://doi.org/10.1098/rsif.2013.0475 | http://scholar.google.com/scholar_lookup?&#x0026;title=Life+as+we+know+it%2E&#x0026;journal=J%2E+R%2E+Soc%2E+Interface&#x0026;author=Friston+K.&#x0026;publication_year=2013&#x0026;volume=10&#x0026;issue=20130475
https://pubmed.ncbi.nlm.nih.gov/22241972 | https://doi.org/10.1371/journal.pcbi.1002327 | http://scholar.google.com/scholar_lookup?&#x0026;title=Dopamine%2C+affordance+and+active+inference%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Friston+K.+J.&#x0026;author=Shiner+T.&#x0026;author=FitzGerald+T.&#x0026;author=Galea+J.+M.&#x0026;author=Adams+R.&#x0026;author=Brown+H.&#x0026;publication_year=2012&#x0026;volume=8&#x0026;issue=e1002327
